id,predicted
64081193,0.7813333333333333
99377771,0.5606666666666666
2063367850953973765,0.11533333333333333
98451835,0
1268761731183906325,0.20866666666666667
42429219,0.426
1259810575232462537,0
2093186490784433247,0.096
1777454142987613463,0.04133333333333333
98348323,0.8246666666666667
1519811514615368925,0.7693333333333333
1775314750308592907,0.31533333333333335
1792024540892434209,0.032
1436467752711365519,0.06333333333333334
1897097301165605151,0.05533333333333333
1543720125155795371,0.738
2050457028954266719,0
1252575408396774163,0.08066666666666666
1178070410950452937,0.20733333333333334
94665579,0.6593333333333333
6137451,6.666666666666666e-4
1898274465914311003,0.8886666666666667
1423670903554626595,0.23133333333333334
67053967,0.736
12849739,0.76
106656067,0.026
2056386515059385517,0.782
1311219452610296417,0.918
86060707,0.008
41085915,0.09266666666666666
1560845347457453431,0.056666666666666664
104565785,0
2068387306726855709,0.9233333333333333
1463514392267401249,0.8026666666666666
1159212517812276971,0.3933333333333333
41519219,0.0033333333333333335
1984180202454617105,0.7386666666666667
1288608557029017649,0.11533333333333333
1381170861738000915,0.8773333333333333
74652701,0.19933333333333333
1817397029662378163,0.0026666666666666666
1501271452442630689,0.22466666666666665
12115693,0.2
106578963,0
101547165,0.03133333333333333
1677685681081769721,0.81466666666666665
1658087338309724413,0
73609805,0.9
1679793077686756817,0
1865097404095797737,0.9793333333333333
81501089,0.992
104105949,0.288
98032905,6.666666666666666e-4
15124491,0.16933333333333334
1623826971808250963,0.15
97107215,0.5386666666666666
105532239,0.906
31900897,0.7053333333333334
1337453454510491453,0.4033333333333333
31915423,0.9713333333333334
1289758363572502159,0.3651111111111111
31000295,6.666666666666666e-4
85941941,0
58315359,0.23466666666666666
1852219768264656505,0.25533333333333336
1628397032353062697,0.652
1292393391745136683,0.6013333333333334
1653595830739142907,0.268
1684622195790738839,0.8246666666666667
1231715945756646469,0.6373333333333333
53795121,0.7306666666666667
37044787,0.9993333333333333
97971031,0.014666666666666666
2082676941875436679,0.07266666666666667
39460143,0.2653333333333333
20561835,0.31266666666666665
1443089945284816371,0
2000324473405421123,0.9366666666666666
86997185,0.10666666666666667
1699801474017298433,0.25333333333333335
10812311,0
1143597323348200859,0
107032229,0.7206666666666667
1750938016433923661,0.04133333333333333
96360153,0
2061117756051828481,0.736
1978697412385956815,0
67996119,0
1212873000960394525,0
1298741460062265139,0.029333333333333333
58560147,0.9473333333333334
2000142855264765069,0.756
1502859005175592445,0.9006666666666666
86110553,0.12333333333333334
51791279,0.746
97127107,0.11133333333333334
1517644916462342043,0.9126666666666666
3518655,0.21333333333333335
1330598571825730191,0.302
107652261,0.72
1679385611383072803,0.11066666666666666
104491945,0.008666666666666666
83236363,0.32066666666666666
2081953211050906623,0
1411828981648886721,0.9853333333333333
1251013763614888107,0.25666666666666665
1821863987467776849,0.31933333333333336
1682940193371797115,0.8726666666666667
5664629,0.9186666666666666
1233364061935896681,0.21266666666666667
57225729,0.746
101586075,0.056666666666666664
1675273089627037261,0.05466666666666667
1810105661555349829,0.31533333333333335
1292773250460304669,0.42133333333333334
2009234462537414917,0.8793333333333333
1331391322845522011,1
1357652847669340937,0
1245211671981540619,0.8953333333333333
54621237,0.13733333333333334
1177705262780148623,0.9293333333333333
1675308002404668025,0.154
43103415,0.952
1754883707428777393,0.34777777777777774
96584199,0.13933333333333334
1940590852875760125,0.9973333333333333
54202313,0.5133333333333333
1239448718874507787,0.704
1923640156581288271,0.5313333333333333
1939512948758666567,0.368
107013529,0.22266666666666668
81559983,0.346
1393854244310093351,0.21466666666666667
1491805058883631721,0.6546666666666666
1545486737507989673,0.8706666666666667
66370109,0
42315349,0.888
1490982674192309359,0
1872480678059847149,0.5093333333333333
38000463,0.17755555555555558
2030812265632030353,0.19733333333333333
57022681,0.098
1442329687322469617,0.6661333333333334
1778726584437707107,0.732
1321413911329500497,0.032
143737,0.36933333333333335
1768164596536721217,0.03866666666666667
1736150487948964159,0.9466666666666667
2080188690822811787,0.23066666666666666
1936431272114783255,0
81694839,0.08066666666666666
1950077162292575189,0.538
1233120546626967163,0.564
47366911,0.752
77952213,0.23666666666666666
1755478943459825361,0.5813333333333334
1847581658002974047,0.6533333333333333
1812197147953741371,0
1957073695758531299,0.854
1382002426783939931,0.8886666666666667
1886809730149599101,0.9773333333333334
2050455457009075735,0.2564444444444445
79595281,0
91453203,0.016666666666666666
106832681,0.04933333333333333
99506705,0.9013333333333333
88945245,0.9966666666666667
96495655,0.41
100207395,0.2653333333333333
45893057,0.798
83417495,6.666666666666666e-4
102134227,1
20508849,0.8986666666666666
1845297533963166697,0.04933333333333333
66309023,0.316
61375555,0.7506666666666667
55169047,0.27066666666666667
43759083,0.15177777777777776
1810127410911002711,0.005333333333333333
1994753343800640415,0.7633333333333333
1103779991464931135,0.738
1679738251485212147,0.13533333333333333
88233841,0
1570859772952224189,0.3466666666666667
1485203788456303455,0.7593333333333333
19357887,0.7526666666666667
107168083,0.9326666666666666
2080586588140010271,0
61637539,0.04466666666666667
1334673958096925115,0.41333333333333333
34197819,0.002
99031525,0.22266666666666668
49789207,0.8573333333333333
100148573,0.005333333333333333
2050455046402705907,0.06466666666666666
85015911,0.174
1282930241743758537,0.7113333333333334
1926138493203869855,0.7506666666666667
47701421,0.8726666666666667
53549411,0.9153333333333333
108026947,0
2056471776195454081,0.03666666666666667
106367849,0.8106666666666666
1421666313575302077,0.36733333333333335
1758561365333387601,0.7093333333333334
39108307,0.8646666666666667
85591241,0.14066666666666666
98970203,0.44533333333333336
2072778388402258481,0
1408225895877220541,0.6356666666666667
1966785704406274643,0.146
24140321,0.42133333333333334
2047814274164716757,0.8373333333333334
2033696365650256707,0.7273333333333334
1536035597865691735,0
1239527155186894417,0.9826666666666667
31337929,0.241
73387127,0.008
60177681,0.02
49893903,0.21733333333333332
1908462591781443215,0.41333333333333333
1556793723226392707,0.18266666666666667
1316936702688383325,6.666666666666666e-4
13448587,0.11666666666666667
1816136096794378537,0.03133333333333333
1364126694756230505,0.93
1489963341339741783,0.30133333333333334
1910381268930602223,0.5233333333333333
1820517978568682861,0.0033333333333333335
67798461,0.8886666666666667
1359525835195653755,0.4686666666666667
1994250095506423357,0
1202583855532138087,0.8753333333333333
76437127,0.848
75730933,0.898
93837505,0.8026666666666666
1932151,0
1433080001302005677,0.634
1449121535290755349,0
2017075089485442899,0.72
1545522976321017899,0.5426666666666666
2068002206758252939,0.027333333333333334
26591391,0.9893333333333333
52592385,0.7526666666666667
100040195,0.5806666666666667
108504475,0.08066666666666666
97734141,0.952
107024667,0.14466666666666667
65338441,0.008
1795349701463932357,0.9146666666666666
1757843106255795951,0.8573333333333333
50382879,0.24066666666666667
2040230431730400563,0
103038729,0.7753333333333333
2089816249374148191,0.296
102778441,0.388
100276025,0.9626666666666667
107368877,0.009333333333333334
1382637258783881397,0.064
73388423,0.6926666666666667
83241421,1
105334541,0.4806666666666667
76133685,0
73206635,0.24066666666666667
55925361,0.25
1850105971829400467,0.9246666666666666
66818139,0.9766666666666667
1696653565773051815,0.8326666666666667
1218955765373650583,0.744
67881673,0.288
82483369,0.8633333333333333
91060847,0.79
90907247,0.974
102930761,0.26
1327339149276370187,0.9413333333333334
106991111,0.14466666666666667
1489871297897739463,0.002
1329143526650161219,0.9566666666666667
1416325124434122875,0.8106666666666666
1897096235918039599,0.4513333333333333
48821791,0
58742667,0.31466666666666665
40839791,0.276
1497505834836747147,0.9473333333333334
30645161,0.052
1488635503290278099,0.9726666666666667
1269225352655086821,0.9266666666666666
98553137,0.059333333333333335
2007227946063551613,0.7133333333333334
1358057914552437811,0.6346666666666667
17837809,0.862
1596070876868797553,0.108
1793245096848894365,0.848
95926215,0.262
1537358914303401013,0.438
92107797,0.11733333333333333
1871165119840338999,0.004666666666666667
1440838363122347941,0.76
1550982771722971489,0
91298301,0.10066666666666667
103483699,0.9386666666666666
1665758725485286823,0.15066666666666667
108769117,0.254
2000416426777918779,0.8206666666666667
92803847,0.134
1517814675441180079,0.586
1198709862504009669,0.04466666666666667
16363073,0
1911351389321389311,0.015333333333333332
106846635,0.15333333333333332
103880713,0.0013333333333333333
1234513108696566043,0.7006666666666667
52443559,0.6006666666666667
107886043,0.7733333333333333
17540641,0.876
1990153063987806173,0.9053333333333333
1252207135011546471,0.9246666666666666
41512737,0.9146666666666666
2081879954833432343,0.5673333333333334
1802881148610222281,0.416
1780223336922391061,0
25072431,0.9746666666666667
97878293,0.8966666666666666
37273201,0.9346666666666666
1924847501330527301,0
2029371532237852467,0.38066666666666665
1199706081666786187,0.39866666666666667
1688399799580921983,0.25666666666666665
1656446386863765541,0.112
70806183,0.818
2005711045880422093,0.09466666666666666
40470257,0.076
49832955,0.544
1701279789421239357,0.6686666666666666
1717406472266476933,0.076
1707223339010588843,0.7073333333333334
1846578474648644931,0.007333333333333333
1375401541524944753,0
17126885,0.36533333333333334
1814881304312169953,0.21888888888888888
1826485505864962285,6.666666666666666e-4
12773159,0.9966666666666667
1400280869309697669,0.968
100293581,0.654
2068393873157536359,0.30666666666666664
1316873514679433263,0
108313155,0
107038433,0
38037721,0.10133333333333333
1499668943328603889,0.9406666666666667
1704261003678388891,0.3913333333333333
2091788631775431449,0.7433333333333333
1777757144571400029,0.9046666666666666
1967884010925359891,0.20333333333333334
103102689,0.9173333333333333
1753801965568822709,0.8286666666666667
100498637,0.8266666666666667
50383441,0.6673333333333333
1444900723347673967,0.029333333333333333
1615750298446876501,0
75443849,0.8946666666666667
1091696527516985531,0.9966666666666667
1098222430890382137,0.984
1635293268473125679,0.578
1286564946548226057,0.716
45175921,0.322
1890994415146364805,0.198
1806162411273271887,0.008666666666666666
27242361,0.982
1474009080427944327,0.09066666666666667
89267093,0.594
1250870268000568103,0.12333333333333334
108786435,0.812
94655489,0.012
1472109561991440105,0.62
73206785,0.017333333333333333
1893897591738198357,0.44333333333333336
1888440112997971267,0.7006666666666667
1486815775102458991,0
1865103133325925729,0.036
1271375717611862891,0.9146666666666666
106323671,0.6153333333333333
1201344673151738123,0.882
1382632546437463077,0.3446666666666667
2081128161702166633,0.9326666666666666
108132707,0.03866666666666667
52276063,0.5393333333333333
42973503,0.02266666666666667
1957145680782156069,0.8773333333333333
23342253,0.39866666666666667
76985517,0.13
102470371,0.7466666666666667
17779031,0.036
42527519,0.8453333333333334
1975803744889283463,0.21133333333333335
1938319033223031941,0.09266666666666666
1960817115311230773,0.6326666666666667
99136013,0.14666666666666667
99465227,0.968
82910913,0.7766666666666666
81349065,0.304
91462775,0.6286666666666667
49345641,0
1814951997949531981,0.02
2052070150962662931,0
1794198674251965093,0.23933333333333334
1711356045027995559,0.982
92270281,0.13066666666666665
65869441,0.386
10410631,0.7193333333333334
1808837957542233977,0.23133333333333334
1645038312349202855,0.8526666666666667
58106163,0
36548195,6.666666666666666e-4
107901699,0.808
1252561648823006563,0.768
62177809,0.04466666666666667
68364339,0.7733333333333333
58785393,0.934
1728937785079403733,0.18466666666666667
88085161,0.27466666666666667
1798741259976834087,0.9793333333333333
1531433106428071771,0.010666666666666666
98348419,1
2050452797842762599,0.2813333333333333
2065438798107788827,0.394
91735291,0.106
1958309811068983873,0.912
1810123308404540145,0.988
1623197919524034713,0.02666666666666667
20262079,0.014666666666666666
1865430765635858559,0.18
1905559352769439001,0.9766666666666667
81463619,0.05533333333333333
2020515382218549989,0
1233163964265534019,0.5746666666666667
54127215,0.92
41202151,0.9686666666666667
79114521,0.8706666666666667
81442277,0.28933333333333333
1763002469514877925,0.948
98312327,0.924
74566967,0.5933333333333334
33513989,0.2966666666666667
34767823,0.2673333333333333
92759253,0.75
1384088910420188117,0.9906666666666667
30445031,0.002
2021252401904333967,0.36133333333333334
1313074406072867497,0.9966666666666667
1883932918534397793,0.7326666666666667
1999148593686959565,0.7093333333333334
91758241,0.6993333333333334
39969401,0.3570222222222222
40105947,0.95
35912627,0.934
1279840737813201351,0
1756632168985715115,0.5806666666666667
2052661542059280675,6.666666666666666e-4
58743501,0.934
83015377,0.104
1523118275670123157,0.16266666666666665
102540909,1
30228777,0.842
1116166370423962123,0.42333333333333334
1967856675471217413,0.09466666666666666
1404331738800118163,0.034666666666666665
43051773,0.15066666666666667
96481925,0.036
71146281,0.9926666666666667
53571695,0.22533333333333333
104806741,0.99
1521412052916265279,0.154
5038761,0.49933333333333335
13031211,0.094
106320657,0.422
1997200901845629613,0.346
1937606676456570969,0
2079773154867597905,0.5293333333333333
99159453,0.05466666666666667
105687241,0
1865201177571420013,0.030666666666666665
2079078054660940037,0.9993333333333333
1800055503572076237,0.406
2082540456684977913,0.16133333333333333
2010187760698557565,0.164
1431962576652131601,0.21066666666666667
44135061,0
1546429822325293535,0.03266666666666666
1725838385997506369,0.8646666666666667
1674259515073129691,0.3453333333333333
57607025,0.46266666666666667
1927689185877020775,0
1092714185526347767,0.16133333333333333
108387631,0.44733333333333336
3878811,0.16466666666666666
1653938237874498363,0.05333333333333334
78526183,0.8226666666666667
98720809,0.9526666666666667
34443441,0.416
92181493,0.17
34151647,0.11
1521970520674726001,0
108788499,0.148
2011687639689052915,0.8706666666666667
1687653331626719611,0.964
1645439320919101025,0.7686666666666667
79694711,0.24333333333333335
1180168700560288135,0.7273333333333334
1333447110590532411,0.0033333333333333335
1679881391029924909,0.7006666666666667
98346837,0.7593333333333333
1999834024058228263,0.536
99435627,0.058666666666666666
1229138501771440935,0.11133333333333334
78255457,0.9713333333333334
80816099,0.4653333333333333
17129321,0.04466666666666667
97483071,0.042
72351209,0.8706666666666667
1097251596751946881,0.8233333333333334
1347820416881449881,0.092
1962759801382429779,0.8106666666666666
10566447,0.6733333333333333
1704648883580217603,0.36133333333333334
2027933414653089053,6.666666666666666e-4
61818863,0.106
97625259,0.3313333333333333
102118161,0.866
2084581827196505221,0.092
54675783,0.6426666666666667
93968529,0.44733333333333336
95761121,0.5806666666666667
98959323,0.014666666666666666
79019359,0.23466666666666666
33646435,0.582
1314900878256801351,0.442
36182265,0.38333333333333336
1506068910045539567,0.7813333333333333
77413261,0.09333333333333334
98452365,0.11666666666666667
44529101,0.8953333333333333
90657587,0.029333333333333333
39904057,0.246
1211407459607573655,0.43333333333333335
1645307702025859215,0.954
87636699,0
1189544291301541257,0.05533333333333333
65278895,0.005333333333333333
76970449,0.7733333333333333
1728795548114849905,0.014666666666666666
35028081,6.666666666666666e-4
1510101755384862689,0.838
68549641,0.002
77811523,0.346
1130441682326060833,0.9993333333333333
1537256657495951685,0.048
1803171977440013377,0.8653333333333333
91980925,0.328
1125790159095803593,0.04533333333333334
19987569,0.9713333333333334
1998480685197672299,0.708
1229262968700873015,0
1810109303733847247,0.008
2050453320128628245,0.042666666666666665
1945378168403386423,0.014666666666666666
1592931530570255615,0.436
96642155,0.9513333333333334
1817491522373576625,0.9073333333333333
1794798940225312641,0.744
95653655,0.25333333333333335
98500121,0.9986666666666667
96686793,0
1382644096211799825,0.012666666666666666
100024629,0.8306666666666667
35275955,0.7673333333333333
37956251,0
108299563,0.14266666666666666
5687961,0.8626666666666667
1542634194829394485,0.016
1717213176517865387,0.336
72530203,0.174
1368328397067871271,0.192
1257978856759302907,0.008
1379065224103092379,0
81767267,0.8786666666666667
59754045,0.8293333333333334
27312513,0.4826666666666667
106149265,0.14533333333333334
1910344219318188397,0.010666666666666666
2010424390079311089,0.04
2045159041683609755,0.066
74669049,0.34933333333333333
69370531,0.682
53922423,0.8646666666666667
1751165601000626787,0.9586666666666667
1975749970321602869,0.596
93450041,0.21866666666666668
1760581918801751761,0
2371375,0.008
1572596728621408515,0.8686666666666667
1376911961621078641,0.982
1994716780182575237,0.8766666666666667
100577213,0.6933333333333334
2039823230530224029,0
1818226849970241293,0.9646666666666667
1363537105470546635,0.6133333333333333
100583473,0.4126666666666667
107766901,0.25666666666666665
1594353338894302603,0.8093333333333333
1632022538500177095,0.6646666666666666
1098216498476836243,0.8566666666666667
108818063,0.528
1440245426419492705,0.9146666666666666
1729055284118897723,0.89
1435471604074481971,0.5993333333333334
107038109,0.05333333333333334
1888248376047731577,0.002
1681770749117864217,0
1140467305993429863,0.9273333333333333
5462281,0.8053333333333333
49769915,0.012666666666666666
1386561332896369315,0
19273923,0.8506666666666667
1859680476605353983,0.15933333333333333
1879591633245045847,0.374
1868364309265865127,0.7893333333333333
64935091,0.6886666666666666
100280687,0.008666666666666666
1583145256500180573,0.148
77500101,0.926
1824380671048498999,0.89
2037872597987469639,0.9246666666666666
1929104005671031457,0.12066666666666667
1986785186590698533,0.25866666666666666
1416267347694518595,0.914
1150363337612944835,0
73454269,0.09
85486187,0.384
36448293,0.93533333333333335
66142389,0.32666666666666666
1920359863257944265,0.998
14254323,0.784
2054307409555682257,0.352
1328933031147619003,0.8466666666666667
96788119,0.04666666666666667
2007377934724558269,0.7826666666666666
46246193,0.14866666666666667
35813529,0.8593333333333333
102718187,0.9973333333333333
1494743204477059403,0.07066666666666667
1308815283694540193,0.3273333333333333
21767,0
1448134904508140339,0.9553333333333334
1531716540583948113,0.08466666666666667
1694600170424844243,0.9713333333333334
39518249,0
1994027265414962893,0.13333333333333333
1377951560204020047,0.21333333333333335
1433237969636485539,0.278
17471685,0.282
1575646775606882971,0.4631111111111111
1260396168141458757,0.4186666666666667
63252691,0.49533333333333335
79974825,0
1316946069983828387,0.19533333333333333
1765304413782303013,0.32
1762717241751953927,0.3933333333333333
32104919,0.5353333333333333
51111129,0.154
1470711180569701351,0.884
1746319316440984431,0.928
1368957518841723941,0.030666666666666665
92982741,0.7326666666666667
1238176186771431719,0.96
1471149829576738511,0.21733333333333332
1438953700351733619,0.924
2023095345218112361,0.326
1411182255145866875,0.548
87534883,0.21733333333333332
1900091858339783955,0.292
30324411,0
1757165021894527101,0.9833333333333333
93768503,0.37666666666666665
82109167,0.124
1865375637982505021,0.8026666666666666
1927709448581870459,0.9653333333333334
2027923430274835941,0.15066666666666667
67897557,0.9186666666666666
1906428004314313731,0.182
82394077,0
99886183,0.49866666666666665
95808925,0
81368029,0.02
1313049206702559695,0.05266666666666667
1900036578795680307,0.9473333333333334
1922145435772037039,0.672
1570860335433538523,0.782
1956396321351270485,0.0033333333333333335
61860271,0.384
41379447,1
5129233,0.7026666666666667
1562319593083983309,0.866
1236734507423346569,0.988
98955275,6.666666666666666e-4
1798509945897296585,0.4686666666666667
1727321983685088617,0.010666666666666666
76458497,0.9966666666666667
1810127160434209361,0.7493333333333333
73664597,0.04133333333333333
105277133,0
1809150270073211211,0.772
1704220953022981649,0.05733333333333333
1800709441758043113,0.03866666666666667
68553155,0.934
94105511,0.424
1607505732365706055,0.134
1927713805416940075,0.2866666666666667
1926054755090260721,0.764
30432329,0.878
27312185,0.33
31909041,0.77
1330472108362006783,0.4166666666666667
1207766609309727735,0.132
41841903,0.09866666666666667
1556376229288877375,0.037333333333333336
7924021,0.968
84194165,0.03666666666666667
98003029,0.592
104239661,0
2060351875696240043,0.8286666666666667
1410458615455104855,0
2084539738527573867,0.5986666666666667
1799803868387839037,0
1449308882308353105,0.16
98895211,0.9233333333333333
1782849126216701235,0.786
1458843783135360425,0.14333333333333334
1754608614691160827,0
1823767188889259727,0.722
106454959,0
85133301,0.9873333333333333
1381381480727246867,0.192
1242480693051631857,0.9506666666666667
2072420118404321893,0.45266666666666666
78118061,0.6266666666666667
1292887077737269109,0
62712243,0.9873333333333333
1293114833095824647,0.7773333333333333
86298223,0.388
1106384085319794903,0.9313333333333333
52648071,0.6833333333333333
1848364187796078163,0.015333333333333332
2050450764157215549,0.5846666666666667
18099605,0.5926666666666667
42220293,0
68674953,0.015333333333333332
55566757,0.078
79597757,0.596
1299975939817864987,0.06333333333333334
58963125,0.434
1155025381936890865,0.6686666666666666
1125791018197268721,0.24077777777777779
1636085031956982067,0.9806666666666667
52267853,0.2986666666666667
8914199,0.9233333333333333
1686057288972521209,0.826
103679713,0
1879769863894874491,0.24666666666666667
40529113,0.018666666666666668
1605773677809583379,0.9293333333333333
1971951790748516869,0.36533333333333334
98924787,0.42933333333333334
70461107,0
1581767156760616803,0.007333333333333333
56811819,0.25866666666666666
1292773294164753159,0.44866666666666666
1924991642510723169,0.024666666666666667
2081448606536263075,0
25743505,0.9786666666666667
1633528128410989489,0.07866666666666666
48680747,0.011333333333333334
1799141715717933883,0.5906666666666667
1986208020507322925,0.258
99465605,0.9966666666666667
103455025,0.04133333333333333
28116763,0.012
92665295,0.144
55609695,0.5733333333333334
1607083063575637767,0.96
1348433248904080903,1
2005941710331701155,0.18
44091789,0.0026666666666666666
2088896111072973581,0.514
1137521528196799321,0.8206666666666667
1751627604992528793,0.992
2023599859950992193,0.9366666666666666
108154131,0.002
1834794954083614475,0.2643333333333333
11867221,0.434
88095269,0.8653333333333333
12748577,0.13
1950683658156667925,0.6093333333333333
15299501,0
71035407,0.034666666666666665
100208805,0.148
28283599,0
1124904569034675919,0.4126666666666667
90345747,0.306
17486167,0
84721927,0.03933333333333333
98037149,0
103105201,0.01
1788547268703925203,0.068
55168749,0.021333333333333333
1707099695171682589,0.0013333333333333333
1881285705003705795,0.56466666666666665
83823435,0.5366666666666666
67290373,0.37333333333333335
1903166050787074873,0.25
41281017,0.07466666666666667
102384513,0.134
89071497,0.004
1675302547068528995,0.9246666666666666
31822081,0.9146666666666666
13472833,0.8566666666666667
69889599,0.8853333333333333
1337916777461611589,0.025333333333333333
94263083,0.056666666666666664
1423084991333779575,0.6886666666666666
2010049581562962477,0.7873333333333333
98502039,0.09866666666666667
1165669794826135339,0.7293333333333333
2081903986766271483,0
1913887937597026351,0.09933333333333333
102469755,0.9053333333333333
2061112783516879909,0.09
59410007,0.9853333333333333
2050450882603007773,0.384
1664166813805308919,0.31866666666666665
90608783,0.724
83760617,0.5713333333333334
90658477,0.0013333333333333333
1185770315250247261,0.5066666666666667
65725793,0.866
1879375056649393157,0.9766666666666667
414579,0.07933333333333334
1764425299388268703,0.086
1810105456523954087,0.042
1919425594656084449,0.24533333333333332
22411415,0.6806666666666666
1257711749104398409,0.6753333333333333
41725753,0.7593333333333333
1211346927449256907,0.872
1562481223304739153,0.11533333333333333
78005093,0.0013333333333333333
1521941233066000915,0.4093333333333333
96798783,0
49889647,0.7946666666666666
1999062237049810539,0.5673333333333334
1839549582831986245,0.5706666666666667
1625177396427920165,0
1408531353829681435,0.882
42056123,0.39866666666666667
72473269,0.10866666666666666
1174289650866563203,0.21133333333333335
24077491,0.6006666666666667
34383791,0.36
1402300142076950163,0.7886666666666666
85133233,0.3433333333333333
1300329302620065929,0.8466666666666667
1165883526900758329,0.9066666666666666
1611199677854913253,0.8693333333333333
58825967,0
2091589094624656287,0.9046666666666666
1755514190923257627,0.035333333333333335
2091783281557778939,0.11333333333333333
1714708359947978265,0.486
29549389,0.352
42509193,0.08266666666666667
2078929295314034201,0.006
1967862453702028587,0.8926666666666667
579255,0.8306666666666667
101616401,0.5246666666666666
91737717,0.7693333333333333
1993170593543400403,0.6546666666666666
91024051,0.7633333333333333
105572025,0
1269464669032201709,0.7793333333333333
1801561305876020919,0.10666666666666667
1982170724252175597,0
102581093,0.06866666666666667
108354207,6.666666666666666e-4
100164579,0.18933333333333333
78309145,0.4206666666666667
1604829221513751443,0.114
1320835401870707747,0.8346666666666667
19177875,0.98
1274326558619623477,6.666666666666666e-4
105784509,0.868
1362680151562902677,0.9473333333333334
1479137506245080835,0.8986666666666666
1142278018918299069,0.64
75825001,0.982
1587487627577075353,0
84362145,0.06333333333333334
59404075,0.254
88171645,0.024
100393677,0.36466666666666664
1463839400487833963,0.025333333333333333
1753425302582522849,0.304
1832235502128124963,0.6426666666666667
1133883802924095389,0.12266666666666666
99255927,0.8633333333333333
1307732337830484793,0.8046666666666666
105753909,0.009333333333333334
91584567,0.03266666666666666
77287939,0.005333333333333333
77209479,0.108
1658193863755740755,0.49466666666666664
1585485836020064315,0
100354821,0
1592447139799828853,0.2713333333333333
1878908863026201725,0.23333333333333334
99694055,0.9606666666666667
100230331,0.12733333333333333
1717161760051994777,0.2806666666666667
1529186282342520045,0.036
49263329,0.136
1886636694293338233,0.7766666666666666
83624347,0.17933333333333334
1474825624428782603,0.704
78254771,0.9006666666666666
85133285,0.926
97211999,0.004666666666666667
1895546398555790283,0.068
1644790822754094053,0.30533333333333335
78678461,0.036
1631876340053729129,0.38333333333333336
1710752406789670107,0.9506666666666667
1199715275001040775,0.2786666666666667
1513139427188625551,0.14666666666666667
2010872130736038647,0.602
2080306463530131315,0.18533333333333332
77741409,0.6293333333333333
1309504737039248173,0.868
1810109140692305975,0.926
1749696710459318381,0
105962483,0.028666666666666667
94108383,0
106418305,0.22933333333333333
1725849207962120491,0.882
1145060287240416911,0.17
50138265,0.9033333333333333
1516144446661552913,0.73
57622151,0
86392989,0.9693333333333334
1395656426474096203,0.9746666666666667
1862847502648866103,0
13707253,0.0026666666666666666
60955487,0.17733333333333334
1846648569483078483,0.3273333333333333
42079121,0.6126666666666667
71538953,0.356
1875051875710889371,0.2813333333333333
100669055,0.228
95480165,0.26866666666666666
1330271893345639075,0.9826666666666667
105232291,0.9693333333333334
69548217,0.0013333333333333333
62881211,0.3413333333333333
929039,0.04466666666666667
1417400512950706487,0.14066666666666666
2050453645088250297,0.714
1825044027007072457,0.7313333333333333
61107597,0.31666666666666665
1238849297513280159,0.526
97733311,0.3933333333333333
1611851704223484099,0.24066666666666667
45997897,0.07066666666666667
1764819705464656897,0.8733333333333333
2052097302386454761,0.020666666666666667
1391268465116720005,0.122
107867557,0.12666666666666668
1669970057739985715,0.028666666666666667
1159905065360418447,0.17133333333333334
1660064965839776811,0
1252589016972719147,0.7893333333333333
1287789393887567201,0
1619244437105263319,0.6206666666666667
1987446956934170267,0.0013333333333333333
31707235,0.276
2048370039151556241,0
1563799399883315209,0.05733333333333333
23804891,0.8886666666666667
1756417209619672607,0.076
1626225601834708937,0.982
1958514971940623165,0.9273333333333333
105773885,0.7633333333333333
1198540158318677357,0.916
1308498003283886503,0.04133333333333333
1837566807745456969,0.7953333333333333
1896996710091515749,0.036
108172915,0.024666666666666667
61169525,0.102
93163457,0.9393333333333334
1622753812158834529,0.202
1381359786628031171,0.41333333333333333
1919861533123305879,0.14
1298732669208827827,0.97
1617820576063827213,0.142
1848280385319549039,0.7053333333333334
83188591,0.294
1333844398861561473,0.81466666666666665
1767809536959996771,0.878
1197295710045114163,0.02666666666666667
1193727879848269657,0.6826666666666666
2081130234999115139,0.31866666666666665
1622755415819700305,0
90827893,0.8873333333333333
1840244981143555687,0.9346666666666666
88979975,0.37466666666666665
1959761,0.6753333333333333
1729252879810866019,0.996
67498709,0.79
2039141993708624059,0.6226666666666667
108154061,0.262
1241584221773881995,0.972
67885425,0.152
30106465,0.0026666666666666666
98871177,0.19533333333333333
1358015056914796893,0
52634493,0.013333333333333334
2089871895021398607,0.20666666666666667
30998629,0.03333333333333333
1691260254052268509,0.025333333333333333
1327874127882914939,0.8946666666666667
1953507821393349909,0.4126666666666667
2064063782465111241,0.8306666666666667
108761083,0.06
105655529,0.9753333333333334
87753307,0.9273333333333333
65981581,0.6146666666666667
33374637,0.6833333333333333
1860209376259002013,0
1834400804275319437,0.5011333333333333
76269535,0.5053333333333333
1784647868464442253,0.106
1678342562334157549,0.49733333333333335
1478295590728932587,0.7486666666666667
77823991,0.28733333333333333
1947099518711435393,0.28
1932263685469633035,0.6913333333333334
1807182844199196553,0.6
1313162854545392543,0.018
10594181,0.9586666666666667
87305907,0.006666666666666667
98925139,0.8453333333333334
1272711534065379231,0
1765589401988879259,0.6453333333333333
1672690292748252275,0.005333333333333333
50736129,0.9806666666666667
1826981163492320667,0.17733333333333334
1165719481574637799,0.27
1830433761600963807,0
96489727,0.268
70531645,0.094
1717467830057694957,0.3526666666666667
99820819,0.37066666666666664
105802943,0.9493333333333334
1608710141736285023,0.652
95075445,0.19666666666666666
